[INFO 2025-12-08 01:56:38,854 utils.py:246] 
+-------------------------------------------------------+---------------+-----------------+
| Final Operators                                       |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::view_copy                                       |           133 |             109 |
| cadence::quantize_per_tensor                          |            74 |               0 |
| cadence::dequantize_per_tensor                        |            74 |               0 |
| aten::transpose_copy.int                              |            61 |               0 |
| cadence::quantized_linear.per_tensor                  |            49 |              49 |
| aten::select_copy.int                                 |            37 |              37 |
| aten::full                                            |            36 |               0 |
| aten::add.Tensor                                      |            25 |              25 |
| aten::native_layer_norm                               |            25 |              25 |
| cadence::quantized_matmul                             |            24 |              24 |
| cadence::requantize.per_tensor                        |            12 |               0 |
| aten::_softmax                                        |            12 |              12 |
| aten::eq.Scalar                                       |            12 |              12 |
| aten::logical_not                                     |            12 |              24 |
| aten::any.dim                                         |            12 |              12 |
| aten::where.self                                      |            12 |              12 |
| aten::permute_copy                                    |            12 |             121 |
| aten::gelu                                            |            12 |              12 |
| cadence::quantized_conv2d_nchw.per_tensor             |             1 |               1 |
| aten::cat                                             |             1 |               1 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:38,854 utils.py:262] +-------------------------------------------------------+---------------+-----------------+
| Deleted Operators                                     |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::expand_copy                                     |             0 |               1 |
| quantized_decomposed::quantize_per_tensor             |             0 |              98 |
| quantized_decomposed::dequantize_per_tensor           |             0 |              74 |
| aten::clone                                           |             0 |              61 |
| aten::unsqueeze_copy                                  |             0 |              12 |
| aten::squeeze_copy.dims                               |             0 |              12 |
| aten::mul.Scalar                                      |             0 |              24 |
| aten::full_like                                       |             0 |              12 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:43,903 memory_planning.py:322] 
+----------------+----------------+-----------------------+-----------------------------+
|   Memory Space | Base Address   |   Memory Size (Bytes) |   Peak Memory Usage (Bytes) |
+================+================+=======================+=============================+
|              1 |                |           68719476736 |                     8210176 |
+----------------+----------------+-----------------------+-----------------------------+
[INFO 2025-12-08 01:56:43,919 memory_planning.py:355] 
+-------------------------------------+---------------+----------+
| Peak memory usage across all spaces | 8210176 bytes | Node 224 |
+-------------------------------------+---------------+----------+
[INFO 2025-12-08 01:56:45,647 compiler.py:478] Generated ETRecord at /tmp/tmpbt8n9qtq/etrecord.bin
[INFO 2025-12-08 01:56:45,647 export_example.py:76] Final exported graph:

opcode         name                                           target                                         args                                                                                                                                                                            kwargs
-------------  ---------------------------------------------  ---------------------------------------------  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ---------------------------------------------------------
placeholder    p_class_token                                  p_class_token                                  ()                                                                                                                                                                              {}
placeholder    p_encoder_pos_embedding                        p_encoder_pos_embedding                        ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_0_ln_1_weight   p_encoder_layers_encoder_layer_0_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_0_ln_1_bias     p_encoder_layers_encoder_layer_0_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_0_ln_2_weight   p_encoder_layers_encoder_layer_0_ln_2_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_0_ln_2_bias     p_encoder_layers_encoder_layer_0_ln_2_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_1_ln_1_weight   p_encoder_layers_encoder_layer_1_ln_1_weight   ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_1_ln_1_bias     p_encoder_layers_encoder_layer_1_ln_1_bias     ()                                                                                                                                                                              {}
placeholder    p_encoder_layers_encoder_layer_1_ln_2_weight   p_encoder_layers_encoder_layer_1_ln_2_weight   ()                                                                                                                                                                              {}
