I 00:00:00.121084 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer4_conv4a_1.pte is loaded.
I 00:00:00.128657 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.134408 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 81920.
I 00:00:00.153870 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.156634 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.159716 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.162738 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.165717 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=128, wc=64, wh=1, ww=1, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=0, weight_zero_point=0, bias_scale=0.000032, output_scale=0.016734
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
10 14 25 11 27 13 5 3 13 18 9 7 2 13 28 31 17 6 1 1 18 11 9 16 1 1 5 5 2 13 6 26 19 30 20 0 15 15 19 27 2 14 8 13 3 13 7 3 22 22 21 14 10 21 4 11 6 28 1 5 0 14 11 21 29 30 10 27 1 12 28 14 29 3 27 30 29 23 15 6 11 4 17 9 30 25 16 16 13 9 10 8 16 12 13 28 15 8 29 25 
Weight tensor first 100 elements:
44 87 67 -52 -93 39 -31 -68 69 7 -118 -39 -16 120 60 -80 103 -92 8 119 96 98 26 45 11 13 123 20 -11 38 99 38 71 63 -96 -37 66 45 -69 -116 91 -93 -31 -5 -68 118 98 53 -81 -112 -113 61 -86 -35 -22 -71 -17 0 19 22 20 55 29 -76 -80 -60 -2 -111 -10 21 105 3 -87 -51 73 13 105 78 47 -58 66 76 -125 98 -71 -98 -54 121 -52 62 -116 41 -40 -41 20 0 99 55 24 46 
quantized_conv2d_nchw: effective_scale=0.001901, output_scale=63784, output_shift=20, accum_shift=5 (ic=64 kh=1 kw=1 num_products=64)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 4
Layer Name: conv4a.1
Kernel Name: 1x1j2d1
Config Key: 64_16_16_128_1_1_8_8_2_2_0_1
Input Dimensions (DRAM): 64 x 16 x 16
Output Dimensions (DRAM): 128 x 8 x 8
quantized_conv2d_nchw: bias correction applied (in_zero_point=0, weight_zero_point=0)
  Dispatching to kernel: 1x1j2d1
  [1x1j2d1] DRAM usage: dram0=30720, dram1=25088
Using optimized cadence conv2d kernel for Char (output_zero_point=3 applied)
I 00:00:13.104209 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 12598.179000 ms.
I 00:00:13.706842 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 128, 8, 8], [
  -0.200804, 0.251005, -0.0669347, -0.117136, -0.0334674, -0.150603, 0.217538, 0.284473, 0.284473, 0.167337, 
  0.117136, 0.0669347, 0.117136, 0.133869, -0.0167337, 0.217538, 0.284473, 0.133869, 0.284473, -0.0334674, 
  0.117136, 0.0669347, 0.200804, 0.0334674, -0.0669347, -0.0669347, 0.150603, 0.284473, 0.301206, 0.167337, 
  -0.150603, 0.234272, 0.100402, 0.0836684, 0.334674, 0.0836684, 0.117136, 0.0836684, 0.117136, 0.234272, 
  0.0167337, 0.100402, 0.351407, -0.200804, 0.284473, 0.0669347, 0.133869, -0.150603, 0.0669347, 0.251005, 
  0.217538, 0.301206, 0.301206, 0.234272, 0.0334674, 0.200804, 0.267739, 0.0502011, 0.133869, 0.167337, 
  0.0334674, 0.117136, 0.217538, 0., 0.435076, 0.284473, 0.368141, 0.619146, 0.619146, 0.602413, 
  0.451809, 0.267739, 0.234272, 0.502011, 0.200804, 0.217538, 0.568945, 0.284473, 0.518744, 0.0836684, 
  0.568945, 0.468543, 0.334674, 0.284473, 0.31794, 0.602413, 0.301206, 0.401608, 0.301206, 0.351407, 
  0.435076, 0.502011, 0.502011, 0.0669347, 0.251005, 0.468543, 0.384875, 0.418342, 0.150603, 0.133869, 
  0.619146, 0.133869, 0.568945, 0.167337, 0.435076, 0.251005, 0.368141, 0.200804, 0.401608, 0.167337, 
  0.552212, 0.669347, 0.485277, 0.401608, 0.468543, 0.234272, 0.31794, 0.200804, 0.719548, 0.535478, 
  0.401608, 0.184071, 0.368141, 0.552212, 0.334674, 0.200804, 0.301206, 0.451809, 0.0167337, -0.451809, 
  -0.0334674, 0.184071, 0.0502011, 0.100402, 0.0502011, -0.284473, 0.0334674, -0.0334674, -0.117136, -0.133869, 
  0.184071, 0., 0.0167337, -0.0502011, -0.251005, 0.301206, -0.0167337, 0.0167337, -0.150603, -0.351407, 
  -0.251005, -0.384875, -0.0334674, 0.100402, -0.0167337, -0.485277, -0.251005, -0.0167337, -0.251005, -0.150603, 
  -0.133869, -0.0502011, -0.0669347, 0.0502011, -0.31794, 0.200804, -0.0334674, -0.0502011, -0.184071, -0.217538, 
  -0.351407, -0.267739, -0.267739, -0.284473, -0.251005, 0., -0.217538, 0.0334674, -0.368141, -0.435076, 
  -0.267739, 0.0836684, 0.100402, -0.0167337, -0.167337, -0.184071, -0.117136, -0.0836684, 0.167337, 0.0334674, 
  -0.117136, -0.100402, 0.502011, 0.803217, 0.351407, 0.384875, 0.401608, 0.301206, 0.535478, 0.518744, 
  0.652614, 0.870152, 0.518744, 0.384875, 0.702815, 0.719548, 0.535478, 1.02075, 0.585679, 0.468543, 
  0.652614, 0.518744, 0.602413, 0.619146, 0.803217, 0.502011, 0.602413, 0.468543, 0.585679, 0.502011, 
  0.568945, 0.753016, 0.552212, 0.686081, 0.234272, 0.652614, 0.686081, 0.468543, 0.585679, 0.63588, 
  0.334674, 0.234272, 0.602413, 0.652614, 0.418342, 0.435076, 0.401608, 0.468543, 0.351407, 0.368141, 
  0.568945, 0.451809, 0.552212, 0.518744, 0.753016, 0.518744, 0.568945, 0.301206, 0.502011, 0.418342, 
  0.719548, 0.401608, 0.803217, 0.769749, 0.435076, 0.401608, 0.0669347, 0.0836684, 0.234272, 0.200804, 
  0.0334674, 0.351407, -0.150603, 0.0836684, 0., 0.0836684, -0.0502011, 0.234272, 0.0334674, -0.200804, 
  0.267739, -0.0334674, -0.184071, -0.117136, 0.150603, 0.0836684, -0.0502011, 0.401608, 0.150603, -0.0502011, 
  0.334674, -0.0167337, 0.284473, 0.485277, 0.0502011, 0.0167337, 0.217538, 0.0502011, 0.0502011, 0.0334674, 
  0.0334674, -0.0502011, 0.535478, -0.284473, 0.301206, 0.0502011, 0.100402, -0.117136, 0.0502011, 0.217538, 
  0.217538, 0.100402, 0.31794, 0.117136, 0.0669347, 0.251005, 0.150603, 0.0334674, 0.234272, 0.267739, 
  0.0836684, -0.0502011, 0.184071, 0.418342, -0.0669347, 0.0167337, 0.217538, 0.133869, 0., 0.133869, 
  0.100402, 0.234272, 0.100402, 0.31794, 0.451809, 0.0334674, 0.351407, 0.267739, 0.150603, 0.167337, 
  -0.0334674, 0.133869, 0.150603, 0.133869, 0.217538, 0.418342, 0.200804, 0.234272, 0.100402, 0.31794, 
  0.234272, 0.0836684, 0.284473, 0.100402, 0.150603, 0.368141, 0.150603, -0.0167337, 0.284473, -0.0167337, 
  0.167337, 0.0502011, 0.284473, 0.267739, 0.267739, 0.301206, 0.301206, 0.133869, 0.451809, 0.284473, 
  0.100402, 0.217538, 0., 0.150603, 0.418342, 0., -0.0334674, -0.0334674, 0.251005, 0.753016, 
  0.251005, 0.0502011, 0., 0.401608, 0.451809, 0.167337, 0.184071, 0.301206, 0.334674, 0.117136, 
  0.150603, 0.150603, -0.184071, 0.184071, -0.334674, -0.418342, -0.234272, -0.251005, -0.167337, -0.251005, 
  -0.133869, -0.351407, -0.251005, -0.451809, -0.0167337, -0.251005, -0.669347, -0.568945, -0.217538, -0.485277, 
  -0.451809, -0.485277, -0.117136, -0.267739, 0.0669347, -0.200804, -0.184071, -0.418342, -0.31794, -0.267739, 
  -0.184071, -0.301206, -0.535478, -0.518744, -0.0669347, -0.451809, -0.786483, -0.418342, -0.117136, -0.117136, 
  -0.502011, -0.334674, -0.200804, -0.167337, -0.451809, -0.468543, -0.502011, -0.217538, -0.334674, 0., 
  -0.334674, 0.150603, -0.267739, -0.150603, -0.769749, -0.267739, -0.368141, -0.0836684, -0.384875, -0.334674, 
  -0.334674, -0.251005, -0.217538, -0.200804, -0.384875, -0.284473, -0.150603, -0.451809, 0.184071, 0.384875, 
  0.602413, 0.451809, 0.702815, 0.150603, 0.803217, 0.669347, 0.368141, 0.719548, 0.133869, 0.518744, 
  0.63588, 0.217538, 0.301206, 0.518744, 0.686081, 0.384875, 0.267739, 0.351407, 0.652614, 0.468543, 
  0.284473, 0.418342, 0.485277, 0.418342, 0.234272, 0.418342, 0.301206, 0.0669347, 0.619146, 0.384875, 
  0.284473, 0.669347, 0.334674, 0.451809, 0.602413, 0.284473, 0.552212, 0.702815, -0.200804, 0.351407, 
  0.652614, 0.31794, 0.351407, 0.284473, 0.184071, 0.334674, 0.819951, 0.836684, 0.435076, 0.351407, 
  0.100402, 0.301206, 0.451809, 0.267739, 0.384875, 0.418342, 0.167337, 0.234272, 0.485277, 0.31794, 
  0.568945, 0.31794, -0.518744, -0.619146, -0.602413, -0.585679, -0.368141, -0.418342, -0.736282, -0.803217, 
  -0.502011, -0.619146, -0.451809, -0.686081, -0.418342, -0.251005, -0.502011, -0.702815, -1.07096, -0.920353, 
  -0.31794, -0.568945, -0.803217, -0.602413, -0.652614, -0.451809, -0.686081, -0.719548, -0.786483, -0.652614, 
  -0.669347, -0.769749, -0.468543, -0.552212, -0.535478, -0.552212, -0.284473, -0.552212, -0.786483, -0.418342, 
  -0.619146, -0.736282, -0.552212, -0.535478, -0.535478, -0.418342, -0.518744, -0.435076, -0.435076, -0.351407, 
  -0.451809, -0.401608, -0.803217, -0.669347, -0.518744, -0.853418, -0.485277, -1.12116, -0.736282, -0.451809, 
  -0.736282, -0.301206, -0.502011, -0.384875, -0.468543, -0.652614, 0.0836684, -0.133869, 0.502011, 0.485277, 
  0.435076, 0.31794, 0.31794, 0.0836684, 0.117136, 0.31794, 0.301206, 0.351407, 0.267739, 0.150603, 
  0.301206, 0.0669347, 0.133869, 0.669347, -0.0167337, 0.351407, 0.133869, 0.251005, -0.0334674, 0.435076, 
  0.418342, 0.200804, 0.535478, 0.234272, 0.234272, 0.451809, -0.0502011, 0.150603, 0.0836684, 0.200804, 
  -0.0334674, 0.117136, 0.301206, 0.200804, 0.351407, 0.301206, 0.251005, 0.150603, 0.167337, 0.150603, 
  0.184071, 0.167337, 0.284473, 0.485277, -0.0669347, 0.251005, 0.167337, -0.0334674, 0.150603, 0.117136, 
  0.117136, 0.803217, 0.184071, 0.251005, 0., 0.100402, 0.167337, 0.200804, 0., 0.418342, 
  -0.0502011, 0.31794, 0.0502011, 0.217538, 0.184071, 0.301206, 0., 0.334674, 0.133869, 0.100402, 
  0.451809, 0.234272, -0.0167337, 0.301206, 0.133869, 0.267739, 0.267739, 0.200804, 0.100402, 0.451809, 
  0.200804, 0.368141, 0.368141, 0.267739, 0.351407, 0.267739, 0.100402, 0.401608, 0.117136, 0.351407, 
  0.150603, 0.167337, 0.301206, -0.0502011, 0.31794, 0.451809, 0.284473, 0., 0.234272, 0.150603, 
  -0.0836684, 0.267739, 0.267739, 0.0669347, 0.351407, 0.485277, 0.0334674, 0.267739, -0.0502011, 0.502011, 
  0.485277, 0., -0.0167337, 0.234272, 0.368141, 0.351407, 0.184071, 0.217538, 0.100402, 0.284473, 
  0.301206, 0.217538, 0.0836684, 0.150603, -0.334674, -0.384875, -0.502011, -0.200804, -0.0502011, -0.451809, 
  -0.485277, -0.267739, -0.301206, -0.31794, -0.284473, -0.535478, -0.568945, -0.234272, -0.217538, -0.535478, 
  -0.150603, -0.401608, -0.585679, -0.351407, -0.284473, -0.518744, -0.0502011, -0.568945, -0.368141, -0.184071, 
  -0.686081, -0.568945, -0.284473, -0.585679, -0.351407, -0.284473, -0.401608, -0.418342, -0.184071, -0.234272, 
  -0.351407, -0.0334674, -0.418342, -0.502011, -0.535478, -0.117136, -0.217538, -0.133869, -0.585679, -0.284473, 
  -0.786483, -0.435076, -0.485277, -0.351407, -0.184071, -0.619146, -0.518744, -0.585679, -0.451809, -0.518744, 
  -0.552212, -0.351407, -0.368141, -0.368141, -0.234272, -0.485277, -0.451809, -0.568945, 0.0167337, -0.0836684, 
  -0.251005, -0.0167337, -0.0669347, 0.200804, -0.284473, -0.418342, -0.184071, -0.0167337, -0.334674, 0.100402, 
  0.0836684, 0.351407, 0.234272, -0.184071, 0.100402, -0.0167337, 0.150603, 0.0334674, 0.0669347, 0.184071, 
  -0.301206, 0.0167337, 0.0836684, 0., -0.284473, 0.0502011, 0., 0., -0.267739, 0.0669347, 
  0.133869, -0.117136, -0.117136, -0.167337, -0.117136, -0.184071, 0.0669347, -0.150603, 0.234272, 0.284473, 
  0.0836684, -0.234272, 0.234272, -0.0836684, -0.167337, -0.200804, -0.150603, 0.100402, 0.217538, -0.200804, 
  -0.150603, 0.100402, 0.267739, 0.150603, 0.0836684, -0.0167337, 0.284473, -0.100402, 0.0502011, -0.117136, 
  -0.117136, -0.200804, -0.31794, -0.284473, -0.384875, -0.351407, -0.786483, -0.485277, -0.384875, -0.418342, 
  -0.686081, -0.769749, -0.401608, -0.568945, -0.384875, -0.351407, -0.63588, -0.368141, -0.619146, -0.602413, 
  -0.368141, -0.150603, -0.267739, -0.669347, -0.602413, -0.117136, -0.451809, -0.568945, -0.568945, -0.451809, 
  -0.418342, -0.619146, -0.418342, -0.602413, -0.535478, -0.552212, -0.384875, -0.602413, -0.903619, -0.568945, 
  -0.903619, -0.619146, -0.334674, -0.468543, -0.886885, -0.435076, -0.602413, -0.468543, -0.351407, -0.117136, 
  -0.568945, -0.853418, -0.836684, -0.518744, -0.217538, -0.669347, -0.518744, -0.63588, -0.468543, -0.31794, 
  -0.518744, -0.552212, -0.63588, -0.502011, -0.435076, -0.518744, 0.133869, 0.184071, 0.485277, -0.133869, 
  0.0167337, 0.150603, -0.234272, 0.368141, -0.267739, 0.0836684, 0.150603, 0.167337, 0.468543, 0.31794, 
  0.401608, 0.602413, 0.133869, 0.334674, 0.100402, 0.31794, -0.200804, 0.133869, 0.217538, 0.368141, 
  -0.0836684, 0.0836684, 0.334674, 0.0167337, -0.167337, 0.301206, 0.351407, -0.234272, 0.368141, 0.217538, 
  0.200804, 0.351407, 0.31794, 0.0502011, 0.435076, 0.334674, 0.167337, 0.0669347, 0.200804, 0.351407, 
  0.217538, 0.267739, 0.301206, 0.167337, 0.267739, 0.251005, 0.652614, 0.451809, 0.0334674, 0.418342, 
  -0.100402, 0.451809, 0.384875, 0.301206, -0.150603, 0.301206, 0.0167337, 0.368141, 0.267739, -0.0502011, 
  0.150603, 0.384875, 0.133869, -0.0836684, 0.368141, 0.368141, 0.435076, 0.0167337, 0.217538, 0.334674, 
  0.334674, 0.485277, -0.184071, 0.502011, 0.234272, 0.267739, 0.669347, 0.217538, 0.31794, 0.217538, 
  0.284473, 0.451809, 0.418342, 0.184071, 0.351407, 0.502011, 0.31794, 0.451809, 0.518744, 0.251005, 
  0.301206, 0.384875, 0.401608, 0.234272, 0.167337, 0.117136, 0.334674, 0.0836684, 0.368141, 0.552212, 
  0.234272, 0.468543, 0.234272, 0.435076, 0.468543, 0.31794, 0.435076, 0.267739, 0.200804, 0.535478, 
  0.31794, 0.451809, 0.184071, 0.284473, 0.485277, 0.334674, 0.585679, 0.351407, 0.568945, 0.435076, 
  0.368141, 0.217538, 0.568945, 0.334674, -0.150603, -0.133869, -0.217538, -0.31794, -0.184071, -0.117136, 
  -0.0669347, -0.234272, -0.0836684, -0.100402, -0.0502011, -0.267739, -0.368141, 0.251005, -0.100402, -0.0836684, 
  -0.100402, 0.0167337, 0.0167337, -0.234272, -0.150603, -0.184071, 0.0502011, -0.117136, 0.0836684, -0.150603, 
  0., 0.0502011, -0.200804, 0.0334674, -0.184071, 0.117136, -0.401608, -0.31794, -0.0167337, -0.0836684, 
