I 00:00:00.131191 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer6_conv6b_2.pte is loaded.
I 00:00:00.139142 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.145120 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 24576.
I 00:00:00.168955 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.171788 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.174903 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.177966 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.180978 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=256, wc=256, wh=3, ww=3, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=10, weight_zero_point=0, bias_scale=0.000005, output_scale=0.015252
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
21 26 37 22 40 24 16 13 25 30 20 18 13 24 41 44 29 16 11 12 30 22 20 28 11 11 16 15 12 24 17 39 31 43 33 10 27 27 31 40 12 25 19 25 14 25 18 13 35 35 33 25 21 33 15 22 17 41 11 16 10 26 22 33 42 43 21 40 11 23 41 26 42 13 40 44 43 35 27 16 22 14 29 20 43 38 28 28 24 20 21 19 27 23 24 41 26 19 43 38 
Weight tensor first 100 elements:
41 106 -20 5 -62 58 -34 -101 19 25 -9 17 21 86 23 24 -109 -11 -11 125 -64 78 -84 74 121 13 65 79 44 111 -39 1 -18 124 -27 54 37 -60 73 -108 108 81 -60 -81 -80 55 -79 -51 -32 -69 -23 34 -69 110 -32 21 -69 89 79 116 -87 72 -94 -92 42 -6 -13 83 110 -6 13 -21 -9 -92 21 -68 23 -80 -85 -91 -70 71 -37 56 -14 -93 -80 118 101 47 -43 36 -80 -52 123 -89 -74 82 -95 54 
quantized_conv2d_nchw: effective_scale=0.000312, output_scale=20966, output_shift=15, accum_shift=11 (ic=256 kh=3 kw=3 num_products=2304)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 6
Layer Name: conv6b.2
Kernel Name: 3x3j1d1
Config Key: 256_4_4_256_3_3_4_4_1_1_1_1
Input Dimensions (DRAM): 256 x 4 x 4
Output Dimensions (DRAM): 256 x 4 x 4
quantized_conv2d_nchw: bias correction applied (in_zero_point=10, weight_zero_point=0)
  Dispatching to kernel: 3x3j1d1
  [3x3j1d1] DRAM usage: dram0=30720, dram1=1152
Using optimized cadence conv2d kernel for Char (output_zero_point=-1 applied)
I 00:00:04.599026 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 4318.024000 ms.
I 00:00:04.607588 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 256, 4, 4], [
  0.152517, 0.244027, 0.549062, -0.106762, 0.167769, 0.655824, 0.472803, 0.198272, 0.366041, 0.518558, 
  0.472803, 0.305034, 0.366041, 0.518558, 0.122014, 0.335538, 0.0457551, -0.183021, -0.198272, -0.274531, 
  0.335538, 0.0457551, -0.106762, -0.106762, 0.0457551, -0.0457551, 0.0610068, -0.289782, -0.183021, 0.183021, 
  -0.0915103, -0.167769, -0.0152517, 0.0915103, -0.183021, 0.198272, -0.610068, -0.4423, -0.228776, -0.122014, 
  -0.335538, -0.289782, -0.228776, -0.183021, -0.4423, -0.366041, -0.366041, -0.137265, 0.137265, 0.228776, 
  0.259279, 0.183021, 0.71683, 0.793089, 0.457551, -0.0152517, 0.777837, 0.732082, 0.671075, 0.53381, 
  0.503306, 0.305034, 0.244027, 0.0915103, 0.0915103, -0.0915103, 0.228776, -0.0305034, 0.259279, 0.228776, 
  0.305034, 0.152517, 0.350789, 0.366041, 0.396544, 0.152517, 0.244027, 0.0610068, 0.289782, 0.213524, 
  0.198272, 0.289782, 0.305034, 0.0762585, 0.106762, 0.366041, -0.0305034, 0.152517, 0.122014, 0.0915103, 
  -0.0457551, 0.0152517, -0.0457551, 0.0457551, 0.152517, 0.0915103, -0.0457551, 0.183021, 0.0152517, 0.0457551, 
  -0.152517, 0.152517, 0.152517, -0.0457551, 0.228776, 0.0305034, -0.0457551, -0.0152517, -0.228776, 0.0457551, 
  0.0457551, -0.0305034, -0.244027, 0.0610068, 0.320286, 0.0610068, -0.289782, 0., 0.0457551, 0.0457551, 
  -0.396544, -0.289782, -0.0915103, 0.152517, -0.4423, -0.0305034, -0.0610068, 0.152517, 0.0915103, 0.366041, 
  0.122014, -0.183021, 0.0762585, 0.350789, 0.396544, 0.0457551, 0.427048, 0.167769, 0.228776, 0.167769, 
  0.0457551, 0.320286, 0.305034, 0.152517, -0.0457551, 0.106762, 0.152517, 0.0152517, 0.198272, 0.259279, 
  -0.0457551, -0.167769, 0.0457551, -0.122014, 0.137265, 0.137265, 0.122014, 0.198272, 0.0915103, 0.213524, 
  -0.0915103, -0.122014, 0.106762, -0.0457551, 0.0762585, 0.106762, 0.183021, 0.0915103, 0.0457551, 0.0915103, 
  -0.0762585, -0.0305034, 0.0762585, 0.396544, 0.305034, -0.0305034, -0.549062, -0.915103, -0.808341, 0.183021, 
  -0.427048, -0.793089, -0.671075, -0.228776, -0.259279, -0.381293, -0.71683, -0.198272, -0.396544, -0.594817, 
  -0.549062, 0.0152517, -0.0457551, 0.183021, 0.4423, 0.244027, -0.0457551, 0.198272, 0.183021, 0.259279, 
  0.122014, 0.274531, 0.183021, -0.0152517, -0.213524, -0.183021, -0.167769, 0.152517, 0.274531, 0.518558, 
  0.472803, -0.152517, 0.274531, 0.396544, 0.335538, 0.0152517, 0.320286, 0.274531, 0.62532, -0.152517, 
  0.274531, -0.0152517, -0.198272, -0.198272, -0.106762, 0.0915103, 0.274531, 0.457551, -0.0305034, 0.152517, 
