I 00:00:00.079286 executorch:executor_runner.cpp:258] Model file /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer1_conv2_1.pte is loaded.
I 00:00:00.083621 executorch:executor_runner.cpp:267] Using method forward
I 00:00:00.086883 executorch:executor_runner.cpp:318] Setting up planned buffer 0, size 98304.
I 00:00:00.103574 executorch:executor_runner.cpp:346] Method loaded.
I 00:00:00.106468 executorch:executor_runner.cpp:350] Number of operators: 3
I 00:00:00.109739 executorch:executor_runner.cpp:354] Operator[0]: cadence::quantize_per_tensor
I 00:00:00.114738 executorch:executor_runner.cpp:354] Operator[1]: cadence::quantized_conv2d_nchw
I 00:00:00.120245 executorch:executor_runner.cpp:354] Operator[2]: cadence::dequantize_per_tensor
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=64, wc=64, wh=3, ww=3, oh=16, ow=16
quantized_conv2d_nchw: groups=1, in_zero_point=-6, weight_zero_point=0, bias_scale=0.000011, output_scale=0.019247
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
4 7 17 4 19 6 -1 -4 7 11 3 1 -4 6 20 23 10 -1 -5 -5 11 5 3 9 -5 -5 -1 -1 -4 6 0 18 12 22 13 -6 8 8 12 19 -4 7 2 6 -3 7 1 -4 15 15 14 7 3 13 -2 5 0 20 -5 -1 -6 7 5 14 21 22 3 19 -5 5 21 8 21 -3 20 23 22 15 8 -1 5 -2 10 2 22 17 9 9 6 3 3 1 9 5 6 20 8 1 22 17 
Weight tensor first 100 elements:
-104 127 -31 -18 -111 116 -59 106 -125 -93 89 21 -47 -123 74 49 116 123 39 -32 -4 -2 -76 89 -91 -39 -120 43 15 -9 -80 -2 61 -108 -21 32 57 -33 87 -119 18 -74 15 -125 -85 33 -59 -8 77 34 69 -46 16 -105 70 -63 116 122 -35 38 104 -32 -36 53 36 -127 110 -36 110 -8 89 91 29 20 -19 110 -51 65 49 30 80 75 13 53 38 -29 -91 81 70 12 -38 -9 -105 -17 63 -82 43 -1 29 62 
quantized_conv2d_nchw: effective_scale=0.000584, output_scale=39195, output_shift=17, accum_shift=9 (ic=64 kh=3 kw=3 num_products=576)
quantized_conv2d_nchw: obtained layer config 0x7ffff39c
Layer ID: 1
Layer Name: conv2.1
Kernel Name: 3x3j1d1
Config Key: 64_16_16_64_3_3_16_16_1_1_1_1
Input Dimensions (DRAM): 64 x 16 x 16
Output Dimensions (DRAM): 64 x 16 x 16
quantized_conv2d_nchw: bias correction applied (in_zero_point=-6, weight_zero_point=0)
  Dispatching to kernel: 3x3j1d1
  [3x3j1d1] DRAM usage: dram0=27648, dram1=2304
Using optimized cadence conv2d kernel for Char (output_zero_point=3 applied)
I 00:00:16.273630 executorch:executor_runner.cpp:398] Model executed successfully 1 time(s) in 15864.849000 ms.
I 00:00:16.457875 executorch:executor_runner.cpp:402] 1 outputs: 
Output 0: tensor(sizes=[1, 64, 16, 16], [
  -0.038495, 0., 0.365702, 0.365702, 0.269465, 0.250217, 0.0192475, 0.0962375, 0.134732, 0.23097, 
  0., 0.15398, -0.038495, 0.250217, 0.07699, 0.365702, -0.250217, -0.288712, 0.0577425, 0.250217, 
  -0.0192475, -0.192475, -0.115485, -0.192475, -0.327207, 0.0192475, -0.0577425, -0.07699, -0.192475, -0.173227, 
  -0.173227, 0.192475, -0.365702, 0.0962375, -0.346455, -0.038495, -0.0192475, 0.115485, 0., -0.288712, 
  -0.134732, 0.0192475, -0.0577425, -0.346455, 0.0962375, 0.192475, -0.0962375, 0.15398, -0.173227, 0.0577425, 
  -0.134732, -0.07699, -0.288712, -0.0192475, 0.0192475, 0.115485, -0.07699, 0., 0.30796, -0.173227, 
  -0.38495, -0.07699, 0.0962375, 0.250217, -0.327207, -0.038495, -0.0577425, -0.038495, -0.192475, 0., 
  0.038495, -0.15398, 0.288712, -0.173227, -0.0962375, 0.07699, 0.0962375, -0.07699, -0.0577425, 0.173227, 
  -0.15398, -0.038495, -0.23097, 0.0192475, -0.250217, -0.0192475, 0.038495, 0.07699, 0.0577425, 0.07699, 
  0.0577425, -0.038495, -0.038495, -0.423445, -0.0577425, -0.0962375, -0.0577425, -0.269465, -0.0192475, -0.0192475, 
  -0.038495, 0.192475, -0.423445, 0.0192475, -0.327207, 0.038495, -0.0577425, -0.115485, 0.173227, 0.07699, 
  -0.192475, 0.38495, -0.346455, 0.0577425, 0.269465, -0.0192475, -0.0962375, -0.0962375, -0.269465, 0.0962375, 
  0.173227, -0.30796, 0.0192475, -0.192475, -0.0192475, 0.346455, -0.0577425, -0.07699, 0., 0.192475, 
  -0.288712, -0.269465, -0.038495, 0.0192475, 0.038495, -0.15398, -0.115485, 0.30796, -0.0192475, -0.442692, 
  0.0577425, 0.134732, 0.07699, 0.211722, -0.346455, -0.115485, 0.250217, -0.07699, 0.192475, 0.115485, 
  0.038495, 0.038495, -0.134732, -0.134732, -0.115485, -0.134732, -0.07699, -0.23097, 0.250217, 0.192475, 
  -0.269465, 0.115485, -0.07699, 0.0192475, -0.134732, -0.115485, -0.327207, -0.15398, 0.0192475, 0.07699, 
  0.192475, 0.115485, -0.07699, -0.134732, 0.134732, -0.134732, -0.173227, 0.192475, 0.0577425, -0.07699, 
  -0.134732, 0.0192475, -0.0962375, -0.115485, 0.07699, 0.250217, -0.192475, 0.15398, -0.173227, 0.07699, 
  0.038495, 0.115485, -0.173227, 0.269465, -0.115485, -0.115485, -0.07699, 0.0192475, 0.134732, -0.288712, 
  0.038495, -0.211722, -0.07699, -0.250217, 0.211722, -0.192475, -0.0577425, 0.192475, -0.46194, -0.15398, 
  -0.269465, 0.23097, -0.192475, 0.0962375, -0.250217, 0.038495, -0.0962375, -0.134732, -0.115485, -0.288712, 
  -0.0192475, -0.46194, 0.0192475, 0.0962375, -0.07699, 0.173227, -0.0962375, -0.07699, -0.211722, -0.115485, 
  0.07699, -0.07699, -0.23097, 0.134732, -0.173227, 0.0962375, -0.30796, 0.07699, 0.0192475, -0.15398, 
